date,close
01/05/2008,25.53
02/06/2008,22.65
01/07/2008,21.5
01/08/2008,22.93
02/09/2008,15.38
01/10/2008,14.56
03/11/2008,12.54
01/12/2008,11.55
02/01/2009,12.19
02/02/2009,12.08
02/03/2009,14.22
01/04/2009,17.02
01/05/2009,18.37
01/06/2009,19.27
01/07/2009,22.1
03/08/2009,22.76
01/09/2009,25.07
01/10/2009,25.5
02/11/2009,27.04
01/12/2009,28.51
04/01/2010,25.98
01/02/2010,27.68
01/03/2010,31.79
01/04/2010,35.32
03/05/2010,34.75
01/06/2010,34.03
01/07/2010,34.8
02/08/2010,32.89
01/09/2010,38.39
01/10/2010,40.72
01/11/2010,42.09
01/12/2010,43.64
03/01/2011,45.9
01/02/2011,47.78
01/03/2011,47.15
01/04/2011,47.37
02/05/2011,47.06
01/06/2011,45.41
01/07/2011,52.83
01/08/2011,52.06
01/09/2011,51.59
03/10/2011,54.76
01/11/2011,51.71
01/12/2011,54.79
03/01/2012,61.75
01/02/2012,73.38
01/03/2012,81.11
02/04/2012,79
01/05/2012,78.16
01/06/2012,79.01
02/07/2012,82.63
01/08/2012,90.38
04/09/2012,90.63
01/10/2012,80.88
01/11/2012,79.88
03/12/2012,72.63
02/01/2013,62.17
01/02/2013,60.6
01/03/2013,60.77
01/04/2013,60.78
01/05/2013,62.15
03/06/2013,54.8
01/07/2013,62.53
01/08/2013,67.77
03/09/2013,66.32
01/10/2013,72.71
01/11/2013,77.8
02/12/2013,78.49
02/01/2014,70.04
03/02/2014,74.07
03/03/2014,75.55
01/04/2014,83.06
01/05/2014,89.59
02/06/2014,92.07
01/07/2014,94.72
01/08/2014,102.06
02/09/2014,100.32
01/10/2014,107.53
03/11/2014,118.93
01/12/2014,110.38
02/01/2015,115.31
